dga2017-07-08-35,3dimage_105735/area1-20170707-JV9114tomo0018_SIRT_1k.rec
dga2017-07-08-36,3dimage_105736/area1-20170708-JV9114tomo0001a0058_SIRT_1k.rec
dga2017-07-08-37,3dimage_105737/area1-20170707-JV9114tomo0019_SIRT_1k.rec
dga2017-07-08-38,3dimage_105738/area1-20170708-JV9114tomo0001a0059_SIRT_1k.rec
dga2017-07-08-39,3dimage_105739/area1-20170707-JV9114tomo0020_SIRT_1k.rec
dga2017-07-08-40,3dimage_105741/area1-20170708-JV9114tomo0001a0060_SIRT_1k.rec
dga2017-07-08-41,3dimage_105742/area1-20170707-JV9114tomo0021_SIRT_1k.rec
dga2017-07-08-42,3dimage_105743/area1-20170707-JV9114tomo0044_SIRT_1k.rec
dga2017-07-08-43,3dimage_105744/area1-20170708-JV9114tomo0001a0061_SIRT_1k.rec
dga2017-07-08-44,3dimage_105745/area1-20170707-JV9114tomo0022_SIRT_1k.rec
dga2017-07-08-45,3dimage_105746/area1-20170708-JV9114tomo0001a0062_SIRT_1k.rec
dga2017-07-08-46,3dimage_105747/area1-20170707-JV9114tomo0023_SIRT_1k.rec
dga2017-07-08-47,3dimage_105748/area1-20170707-JV9114tomo0034_SIRT_1k.rec
dga2017-07-08-48,3dimage_105749/area1-20170708-JV9114tomo0001a0063_SIRT_1k.rec
dga2017-07-08-49,3dimage_105750/area1-20170707-JV9114tomo0024_SIRT_1k.rec
dga2017-07-08-50,3dimage_105752/area1-20170708-JV9114tomo0001a0064_SIRT_1k.rec
dga2017-07-08-51,3dimage_105753/area1-20170707-JV9114tomo0025_SIRT_1k.rec
dga2017-07-08-52,3dimage_105754/area1-20170708-JV9114tomo0001a0065_SIRT_1k.rec
dga2017-07-08-53,3dimage_105755/area1-20170707-JV9114tomo0026_SIRT_1k.rec
dga2017-07-08-54,3dimage_105756/area1-20170708-JV9114tomo0001a0066_SIRT_1k.rec
dga2017-07-08-55,3dimage_105757/area1-20170707-JV9114tomo0027_SIRT_1k.rec
dga2017-07-08-56,3dimage_105758/area1-20170708-JV9114tomo0001a0067_SIRT_1k.rec
dga2017-07-08-57,3dimage_105759/area1-20170707-JV9114tomo0028_SIRT_1k.rec
dga2017-07-08-58,3dimage_105760/area2-20170708-JV9114tomo0001p0001_SIRT_1k.rec
dga2017-07-08-59,3dimage_105761/area1-20170707-JV9114tomo0029_SIRT_1k.rec
dga2017-07-08-60,3dimage_105763/area2-20170708-JV9114tomo0001p0002_SIRT_1k.rec
dga2017-07-08-61,3dimage_105764/area1-20170707-JV9114tomo0030_SIRT_1k.rec
dga2017-07-08-62,3dimage_105765/area2-20170708-JV9114tomo0001p0003_SIRT_1k.rec
dga2017-07-08-63,3dimage_105766/area1-20170707-JV9114tomo0031_SIRT_1k.rec
dga2017-07-08-64,3dimage_105767/area2-20170708-JV9114tomo0001p0004_SIRT_1k.rec
dga2017-07-08-65,3dimage_105768/area1-20170707-JV9114tomo0032_SIRT_1k.rec
dga2017-07-08-66,3dimage_105769/area2-20170708-JV9114tomo0001p0005_SIRT_1k.rec
dga2017-07-08-67,3dimage_86478/area1-20170707-JV9114tomo0033.rec
dga2017-07-08-68,3dimage_105770/area1-20170707-JV9114tomo0041_SIRT_1k.rec
dga2017-07-08-69,3dimage_105771/area2-20170708-JV9114tomo0001p0006_SIRT_1k.rec
dga2017-07-08-70,3dimage_105773/area1-20170707-JV9114tomo0042_SIRT_1k.rec
dga2017-07-08-71,3dimage_86479/area2-20170708-JV9114tomo0001p0007_part61_23.rec
dga2017-07-08-72,3dimage_105774/area1-20170707-JV9114tomo0043_SIRT_1k.rec
dga2017-07-08-73,3dimage_105775/area2-20170708-JV9114tomo0001p0008_SIRT_1k.rec
dga2017-07-08-74,3dimage_105776/area1-20170707-JV9114tomo0045_SIRT_1k.rec
dga2017-07-08-75,3dimage_105777/area2-20170708-JV9114tomo0001p0009_SIRT_1k.rec
dga2017-07-08-76,3dimage_105778/area2-20170708-JV9114tomo0001p0010_SIRT_1k.rec
dga2017-07-08-77,3dimage_105779/area2-20170708-JV9114tomo0001p0011_SIRT_1k.rec
dga2017-07-08-78,3dimage_105780/area2-20170708-JV9114tomo0001p0012_SIRT_1k.rec
dga2017-07-08-79,3dimage_86498/area2-20170708-JV9114tomo0001p0013_full.rec
dga2017-07-08-80,3dimage_105782/area2-20170708-JV9114tomo0001p0014_SIRT_1k.rec
dga2017-07-08-81,3dimage_105783/area2-20170708-JV9114tomo0001p0015_full.rec
dga2017-07-08-82,3dimage_86501/area2-20170708-JV9114tomo0001p0016_part61_25.rec
dga2017-07-08-83,3dimage_86505/area2-20170708-JV9114tomo0001p0017_part61_2.rec
dga2017-07-08-84,3dimage_105784/area2-20170708-JV9114tomo0001p0018_SIRT_1k.rec
dga2017-07-08-85,3dimage_105785/area2-20170708-JV9114tomo0001p0019_SIRT_1k.rec
dga2017-07-08-86,3dimage_105786/area2-20170708-JV9114tomo0001p0020_SIRT_1k.rec
dga2017-07-08-87,3dimage_105787/area2-20170708-JV9114tomo0001p0021_SIRT_1k.rec
dga2017-07-08-88,3dimage_105788/area2-20170708-JV9114tomo0001p0022_SIRT_1k.rec
dga2017-07-08-89,3dimage_105789/area2-20170708-JV9114tomo0001p0023_SIRT_1k.rec
dga2017-07-08-90,3dimage_86513/area2-20170708-JV9114tomo0001p0024_part61_4.rec
dga2017-07-08-91,3dimage_105791/area2-20170708-JV9114tomo0001p0025_SIRT_1k.rec
dga2017-07-08-92,3dimage_105792/area2-20170708-JV9114tomo0001p0026_SIRT_1k.rec
dga2017-07-08-93,3dimage_105793/area2-20170708-JV9114tomo0001p0027_SIRT_1k.rec
dga2017-07-08-94,3dimage_105794/area2-20170708-JV9114tomo0001p0028_SIRT_1k.rec
dga2017-07-08-95,3dimage_105795/area2-20170708-JV9114tomo0001p0029_SIRT_1k.rec
dga2017-07-08-96,3dimage_105796/area2-20170708-JV9114tomo0001p0030_SIRT_1k.rec
dga2017-07-08-97,3dimage_105797/area2-20170708-JV9114tomo0001p0031_SIRT_1k.rec
dga2017-07-08-98,3dimage_105798/area2-20170708-JV9114tomo0001p0032_SIRT_1k.rec
dga2017-07-08-99,3dimage_105799/area2-20170708-JV9114tomo0001p0033_SIRT_1k.rec
dga2017-07-08-100,3dimage_105707/area2-20170708-JV9114tomo0001p0034_SIRT_1k.rec
dga2017-07-08-101,3dimage_105800/area2-20170708-JV9114tomo0001p0035_SIRT_1k.rec
dga2017-07-08-102,3dimage_105708/area2-20170708-JV9114tomo0001p0036_SIRT_1k.rec
dga2017-07-08-103,3dimage_105709/area2-20170708-JV9114tomo0001p0037_SIRT_1k.rec
dga2017-07-08-104,3dimage_105710/area2-20170708-JV9114tomo0001p0038_SIRT_1k.rec
dga2017-07-08-105,3dimage_105711/area2-20170708-JV9114tomo0001p0039_SIRT_1k.rec
