pda2021-06-24-133,3dimage_151182/wtAna_GV_146_SIRT_bin4.mrc
pda2021-06-24-134,3dimage_151184/wtAna_GV_147_SIRT_bin4.mrc
pda2021-06-24-135,3dimage_151186/wtAna_GV_148_SIRT_bin4.mrc
pda2021-06-24-136,3dimage_151188/wtAna_GV_149_SIRT_bin4.mrc
pda2021-06-24-137,3dimage_151190/wtAna_GV_150_SIRT_bin4.mrc
pda2021-07-24-1,3dimage_151192/wtAna_GV_151_SIRT_bin4.mrc
pda2021-06-24-138,3dimage_151194/wtAna_GV_152_SIRT_bin4.mrc
pda2021-06-24-139,3dimage_151196/wtAna_GV_153_SIRT_bin4.mrc
pda2021-06-24-140,3dimage_151365/wtAna_GV_154_SIRT_bin4.mrc
pda2021-06-24-141,3dimage_151200/wtAna_GV_155_SIRT_bin4.mrc
pda2021-06-24-142,3dimage_151202/wtAna_GV_156_SIRT_bin4.mrc
pda2021-06-24-143,3dimage_151204/wtAna_GV_157_SIRT_bin4.mrc
pda2021-06-24-144,3dimage_151206/wtAna_GV_158_SIRT_bin4.mrc
pda2021-06-24-145,3dimage_151208/wtAna_GV_159_SIRT_bin4.mrc
pda2021-06-24-146,3dimage_151210/wtAna_GV_160_SIRT_bin4.mrc
pda2021-06-24-147,3dimage_151212/wtAna_GV_161_SIRT_bin4.mrc
pda2021-06-24-148,3dimage_151214/wtAna_GV_162_SIRT_bin4.mrc
pda2021-06-24-149,3dimage_151216/wtAna_GV_163_SIRT_bin4.mrc
pda2021-06-24-150,3dimage_151218/wtAna_GV_164_SIRT_bin4.mrc
pda2021-06-24-151,3dimage_151220/wtAna_GV_165_SIRT_bin4.mrc
pda2021-06-24-152,3dimage_151222/wtAna_GV_166_SIRT_bin4.mrc
pda2021-06-24-153,3dimage_151224/wtAna_GV_167_SIRT_bin4.mrc
pda2021-06-24-154,3dimage_151226/wtAna_GV_168_SIRT_bin4.mrc
pda2021-06-24-155,3dimage_151228/wtAna_GV_169_SIRT_bin4.mrc
pda2021-06-24-156,3dimage_151230/wtAna_GV_170_SIRT_bin4.mrc
pda2021-06-24-157,3dimage_151232/wtAna_GV_171_SIRT_bin4.mrc
pda2021-06-24-158,3dimage_151234/wtAna_GV_172_SIRT_bin4.mrc
pda2021-06-24-159,3dimage_151236/wtAna_GV_173_SIRT_bin4.mrc
pda2021-06-24-160,*
pda2021-06-24-161,3dimage_151240/wtAna_GV_175_SIRT_bin4.mrc
pda2021-06-24-162,3dimage_151242/wtAna_GV_176_SIRT_bin4.mrc
pda2021-06-24-163,3dimage_151244/wtAna_GV_177_SIRT_bin4.mrc
pda2021-06-24-164,3dimage_151246/wtAna_GV_178_SIRT_bin4.mrc
pda2021-06-24-165,3dimage_151248/wtAna_GV_179_SIRT_bin4.mrc
pda2021-06-24-166,3dimage_151250/wtAna_GV_180_SIRT_bin4.mrc
pda2021-06-24-167,3dimage_151252/wtAna_GV_181_SIRT_bin4.mrc
pda2021-06-24-168,3dimage_151254/wtAna_GV_182_SIRT_bin4.mrc
pda2021-06-24-169,file_31833/wtAna_GV_183_SIRT_bin4.mrc
pda2021-06-24-170,3dimage_151257/wtAna_GV_184_SIRT_bin4.mrc
pda2021-06-24-171,3dimage_151259/wtAna_GV_185_SIRT_bin4.mrc
pda2021-06-24-172,3dimage_151261/wtAna_GV_186_SIRT_bin4.mrc
pda2021-06-24-173,3dimage_151263/wtAna_GV_187_SIRT_bin4.mrc
pda2021-06-24-174,3dimage_151265/wtAna_GV_188_SIRT_bin4.mrc
pda2021-06-24-175,3dimage_151267/wtAna_GV_189_SIRT_bin4.mrc
pda2021-06-24-176,3dimage_151269/wtAna_GV_190_SIRT_bin4.mrc
pda2021-06-24-177,3dimage_151271/wtAna_GV_191_SIRT_bin4.mrc
pda2021-06-24-178,3dimage_151280/wtAna_GV_191_SIRT_bin4.mrc
pda2021-06-24-179,3dimage_151294/wtAna_GV_192_SIRT_bin4.mrc
pda2021-06-24-180,3dimage_151305/wtAna_GV_193_SIRT_bin4.mrc
pda2021-06-24-181,3dimage_151307/wtAna_GV_194_SIRT_bin4.mrc
pda2021-06-24-182,*
pda2021-06-24-183,3dimage_151310/wtAna_GV_196_SIRT_bin4.mrc
pda2021-06-24-184,3dimage_151313/wtAna_GV_197_SIRT_bin4.mrc
pda2021-06-24-185,3dimage_151315/wtAna_GV_198_SIRT_bin4.mrc
pda2021-06-24-186,3dimage_151317/wtAna_GV_199_SIRT_bin4.mrc
pda2021-06-24-187,3dimage_151320/wtAna_GV_200_SIRT_bin4.mrc
pda2021-06-24-188,3dimage_151322/wtAna_GV_201_SIRT_bin4.mrc
pda2021-06-24-189,3dimage_151324/wtAna_GV_202_SIRT_bin4.mrc
