dga2017-02-01-37,3dimage_105441/JV1181_010220170038_SIRT_1k.rec
dga2017-02-01-38,3dimage_105456/JV1181_010220170039_SIRT_1k.rec
dga2017-02-01-39,3dimage_105457/JV1181_010220170040_SIRT_1k.rec
dga2017-02-01-40,3dimage_105458/JV1181_010220170041_SIRT_1k.rec
dga2017-02-01-41,3dimage_81862/JV1181_010220170042_part81_4.rec
dga2017-02-02-7,3dimage_105502/JV1181_02022017a0001_SIRT_1k.rec
dga2017-02-02-8,3dimage_105503/JV1181_02022017a0002_SIRT_1k.rec
dga2017-02-02-9,3dimage_105504/JV1181_02022017a0003_SIRT_1k.rec
dga2017-02-02-10,3dimage_81878/JV1181_02022017a0004_full.rec
dga2017-02-02-11,3dimage_105447/JV1181_02022017a0005_SIRT_1k.rec
dga2017-02-02-12,3dimage_105464/JV1181_02022017a0006_SIRT_1k.rec
dga2017-02-02-13,3dimage_105465/JV1181_02022017a0007_SIRT_1k.rec
dga2017-02-02-14,3dimage_105466/JV1181_02022017a0008_SIRT_1k.rec
dga2017-02-02-15,3dimage_105467/JV1181_02022017a0009_SIRT_1k.rec
dga2017-02-02-16,3dimage_81891/JV1181_02022017a0010_part61_2.rec
dga2017-02-02-17,3dimage_105468/JV1181_02022017a0011_SIRT_1k.rec
dga2017-02-02-18,3dimage_105469/JV1181_02022017a0012_SIRT_1k.rec
dga2017-02-02-19,3dimage_105470/JV1181_02022017a0013_SIRT_1k.rec
dga2017-02-02-20,3dimage_105471/JV1181_02022017a0014_SIRT_1k.rec
dga2017-02-02-21,3dimage_81899/JV1181_02022017a0015_full.rec
dga2017-02-02-22,*
dga2017-02-02-23,3dimage_105455/JV1181_02022017a0017_SIRT_1k.rec
dga2017-02-02-24,3dimage_105472/JV1181_02022017a0018_SIRT_1k.rec
dga2017-02-02-25,3dimage_105473/JV1181_02022017a0019_SIRT_1k.rec
dga2017-02-02-26,3dimage_105474/JV1181_02022017a0020_SIRT_1k.rec
dga2017-02-02-27,3dimage_105460/JV1181_02022017a0021_SIRT_1k.rec
dga2017-02-02-28,3dimage_81913/JV1181_02022017a0022_full.rec
dga2017-02-02-29,3dimage_105475/JV1181_02022017a0023_SIRT_1k.rec
dga2017-02-02-30,*
dga2017-02-02-31,3dimage_105462/JV1181_02022017a0025_SIRT_1k.rec
dga2017-02-02-32,3dimage_105476/JV1181_02022017a0026_SIRT_1k.rec
dga2017-02-02-33,3dimage_81922/JV1181_02022017a0027_part61_3.rec
dga2017-02-02-34,3dimage_105477/JV1181_02022017a0028_SIRT_1k.rec
dga2017-02-02-35,3dimage_105478/JV1181_02022017a0029_SIRT_1k.rec
dga2017-02-02-36,3dimage_105479/JV1181_02022017a0030_SIRT_1k.rec
dga2017-02-02-37,3dimage_105480/JV1181_02022017a0031_SIRT_1k.rec
dga2017-02-02-38,3dimage_105481/JV1181_02022017a0032_SIRT_1k.rec
dga2017-02-02-39,3dimage_105482/JV1181_02022017a0033_SIRT_1k.rec
dga2017-02-02-40,3dimage_105483/JV1181_02022017a0034_SIRT_1k.rec
dga2017-02-02-41,3dimage_105484/JV1181_02022017a0035_SIRT_1k.rec
dga2017-02-02-42,3dimage_105485/JV1181_02022017a0036_SIRT_1k.rec
dga2017-02-02-43,3dimage_105486/JV1181_02022017a0037_SIRT_1k.rec
dga2017-02-02-44,3dimage_105487/JV1181_02022017a0038_SIRT_1k.rec
dga2017-02-02-45,3dimage_105488/JV1181_02022017a0039_SIRT_1k.rec
dga2017-02-02-46,3dimage_105489/JV1181_02022017a0040_SIRT_1k.rec
dga2017-02-02-47,3dimage_105490/JV1181_02022017a0041_SIRT_1k.rec
dga2017-02-02-48,3dimage_105491/JV1181_02022017a0042_SIRT_1k.rec
dga2017-02-02-49,3dimage_105492/JV1181_02022017a0043_SIRT_1k.rec
dga2017-02-02-51,3dimage_105493/JV1181_02022017a0045_SIRT_1k.rec
dga2017-02-02-52,3dimage_105494/JV1181_02022017a0046_SIRT_1k.rec
dga2017-02-02-53,*
dga2017-02-02-54,3dimage_105495/JV1181_02022017a0048_SIRT_1k.rec
dga2017-02-02-55,3dimage_105496/JV1181_02022017a0049_SIRT_1k.rec
dga2017-02-02-56,3dimage_105497/JV1181_02022017a0050_SIRT_1k.rec
dga2017-02-02-57,3dimage_105498/JV1181_02022017a0051_SIRT_1k.rec
dga2017-02-02-58,3dimage_81975/JV1181_02022017a0052_part61_9.rec
dga2017-02-02-59,3dimage_105499/JV1181_02022017a0053_SIRT_1k.rec
dga2017-02-02-60,3dimage_105500/JV1181_02022017a0054_SIRT_1k.rec
dga2017-02-02-61,3dimage_105501/JV1181_02022017a0055_SIRT_1k.rec
