dga2016-01-15-61,3dimage_72904/tomo_area1000100010036_full.rec
dga2016-01-15-62,3dimage_72909/tomo_area1000100010063_full.rec
dga2016-01-15-63,3dimage_72908/tomo_area1000100010037_part81_1.rec
dga2016-01-15-64,3dimage_72911/tomo_area1000100010064_full.rec
dga2016-01-15-65,3dimage_72915/tomo_area1000100010065_full.rec
dga2016-01-15-66,3dimage_72919/tomo_area1000100010066_full.rec
dga2016-01-15-67,3dimage_72918/tomo_area1000100010067_full.rec
dga2016-01-15-68,3dimage_72917/tomo_area1000100010068_full.rec
dga2016-01-15-69,3dimage_72920/tomo_area1000100010069_full.rec
dga2016-01-15-70,3dimage_72924/tomo_area1000100010070_part81_12.rec
dga2016-01-15-71,3dimage_72925/tomo_area6_100010001_part81_4.rec
dga2016-01-15-72,3dimage_72933/tomo_area6_100010002_part81_7.rec
dga2016-01-15-73,3dimage_108348/tomo_area6_100010003_SIRT_1k.rec
dga2016-01-15-74,3dimage_72936/tomo_area6_100010004_full.rec
dga2016-01-15-75,3dimage_72932/tomo_area6_100010005_full.rec
dga2016-01-15-76,3dimage_72934/tomo_area4c_1000100010001_full.rec
dga2016-01-15-77,3dimage_72937/tomo_area4c_1000100010002_full.rec
dga2016-01-15-78,3dimage_72939/atlas_area_a0003_part81_1.rec
dga2016-01-15-79,3dimage_72944/atlas_area_a0004_part81_4.rec
dga2016-01-15-80,3dimage_72949/atlas_area_a0005_full.rec
dga2016-01-15-82,3dimage_72947/atlas_area_a0007_full.rec
dga2016-01-15-83,3dimage_72953/atlas_area_a0008_full.rec
dga2016-01-15-84,3dimage_72951/atlas_area_a0009_part81_2.rec
dga2016-01-15-85,3dimage_72954/atlas_area_a0010_full.rec
dga2016-01-15-86,3dimage_72956/atlas_area_a0011_full.rec
dga2016-01-15-87,3dimage_72957/atlas_area_a0001_full.rec
dga2016-01-15-88,3dimage_108349/atlas_area_a0002_SIRT_1k.rec
dga2016-01-15-89,3dimage_72958/atlas_area_a0012_full.rec
dga2016-01-15-90,3dimage_72960/atlas_area_a0013_part81_2.rec
dga2016-01-15-91,3dimage_72959/atlas_area_a0014_full.rec
dga2016-01-15-92,3dimage_72962/atlas_area_a0015_full.rec
dga2016-01-15-93,3dimage_72963/atlas_area_a0016_full.rec
dga2016-01-15-95,3dimage_72964/tomo_area4c_1000100010003_full.rec
dga2016-01-15-96,3dimage_72965/tomo_area4c_1000100010004_part81_10.rec
dga2016-01-15-97,3dimage_72966/tomo_area4c_1000100010005_part81_3.rec
dga2016-01-15-98,3dimage_72967/tomo_area4c_1000100010006_full.rec
dga2016-01-15-99,3dimage_72968/tomo_area4c_1000100010007_full.rec
