cwl2013-10-22-11,3dimage_33653/C169-2_HUVECs_pNL36h_atlas3_0010_full.rec
cwl2013-10-22-12,3dimage_33651/C169-2_HUVECs_pNL36h_atlas3_0011_part121_7.rec
cwl2013-10-22-13,3dimage_33652/C169-2_HUVECs_pNL36h_atlas3_0012_part121_7.rec
cwl2013-11-08-2,3dimage_34401/13nov08_C176-2b_pNLgfpHUVECs_ATb1_0002_full.rec
cwl2013-11-08-3,3dimage_34425/13nov08_C176-2b_pNLgfpHUVECs_ATb1_0003_full.rec
cwl2013-11-08-4,3dimage_34437/13nov08_C176-2b_pNLgfpHUVECs_ATb1_0004_full.rec
cwl2013-11-08-5,3dimage_34408/13nov08_C176-2b_pNLgfpHUVECs_ATb3_0001_full.rec
cwl2013-11-08-6,3dimage_34434/13nov08_C176-2b_pNLgfpHUVECs_ATb3_0002_full.rec
cwl2013-11-08-7,3dimage_34432/13nov08_C176-2b_pNLgfpHUVECs_ATb3_0003_full.rec
cwl2013-11-08-8,3dimage_34444/13nov08_C176-2_pNLgfpHUVECs_AT1BT1_0001_full.rec
cwl2013-11-08-9,3dimage_34457/13nov08_C176-2_pNLgfpHUVECs_AT1BT1_0002_full.rec
cwl2013-11-08-10,3dimage_34458/13nov08_C176-2_pNLgfpHUVECs_AT1BT1_0003_full.rec
cwl2013-11-08-11,3dimage_34461/13nov08_C176-2_pNLgfpHUVECs_AT1BT1_0004_full.rec
cwl2013-11-08-12,3dimage_34460/13nov08_C176-2_pNLgfpHUVECs_AT2BT1_0001_part121_68.rec
cwl2013-11-08-13,3dimage_34462/13nov08_C176-2_pNLgfpHUVECs_AT2BT1_0002_full.rec
cwl2013-11-08-14,3dimage_34463/13nov08_C176-2_pNLgfpHUVECs_AT3BT1_0001_full.rec
cwl2013-11-08-15,3dimage_34459/13nov08_C176-2_pNLgfpHUVECs_AT3BT1b_0001_part121_46.rec
cwl2013-11-08-17,3dimage_34466/13nov08_C176-2_pNLgfpHUVECs_AT3BT1b_0003_full.rec
cwl2013-11-08-18,3dimage_34465/13nov08_C176-2_pNLgfpHUVECs_AT3BT1b_0004_full.rec
cwl2013-11-08-19,3dimage_34468/13nov08_C176-2_pNLgfpHUVECs_AT4BT1_0001_part121_1.rec
cwl2013-11-08-20,3dimage_34474/13nov08_C176-2_pNLgfpHUVECs_AT4BT1_0002_part121_1.rec
cwl2013-11-08-21,3dimage_34470/13nov08_C176-2_pNLgfpHUVECs_AT4BT1_0003_part121_1.rec
cwl2013-11-08-22,3dimage_34473/13nov08_C176-2_pNLgfpHUVECs_AT4BT1_0004_part121_1.rec
cwl2013-11-08-23,3dimage_34471/13nov08_C176-2_pNLgfpHUVECs_AT4BT1_0005_part121_1.rec
cwl2013-11-08-24,3dimage_34469/13nov08_C176-2_pNLgfpHUVECs_AT6BT1_0001_full.rec
cwl2013-11-08-25,3dimage_34472/13nov08_C176-2_pNLgfpHUVECs_AT6BT1_0002_full.rec
