dga2016-04-02-79,3dimage_74113/dg20160331_3572_atlas20039_full.rec
dga2016-04-02-80,3dimage_74118/dg20160331_3572_atlas20040_full.rec
dga2016-04-02-81,3dimage_74115/dg20160331_3572_atlas20041_part81_2.rec
dga2016-04-02-83,3dimage_74117/dg20160331_3572_atlas20043_full.rec
dga2016-04-02-84,3dimage_74120/dg20160331_3572_atlas20044_full.rec
dga2016-04-02-85,3dimage_74121/dg20160331_3572_atlas20045_part81_9.rec
dga2016-04-02-87,3dimage_74122/dg20160331_3572_atlas20047_full.rec
dga2016-04-02-88,3dimage_74123/dg20160331_3572_atlas20048_part81_17.rec
dga2016-04-02-90,3dimage_74124/dg20160331_3572_atlas20051_full.rec
dga2016-04-02-91,3dimage_108405/dg20160331_3572_atlas20052_SIRT_1k.rec
dga2016-04-02-94,3dimage_74127/dg20160331_3572_atlas20055_full.rec
dga2016-04-02-95,3dimage_74126/dg20160331_3572_atlas20056_part81_2.rec
dga2016-04-02-96,3dimage_74128/dg20160331_3572_atlas20057_full.rec
dga2016-03-31-75,3dimage_74037/dg20160330_7058_atlas70030.rec
dga2016-04-02-97,3dimage_74129/dg20160331_3572_atlas20058_full.rec
dga2016-04-02-98,3dimage_74130/dg20160331_3572_atlas3a0001_full.rec
dga2016-04-02-99,3dimage_74131/dg20160331_3572_atlas3a0002_full.rec
dga2016-04-02-101,3dimage_74132/dg20160331_3572_atlas3b0002_full.rec
dga2016-04-02-102,3dimage_74133/dg20160331_3572_atlas3b0003_part81_1.rec
dga2016-04-02-103,3dimage_74135/dg20160331_3572_atlas3b0004_part81_1.rec
dga2016-04-02-104,3dimage_108389/dg20160331_3572_atlas3b0006_SIRT_1k.rec
dga2016-04-02-105,3dimage_108390/dg20160331_3572_atlas3b0007_SIRT_1k.rec
dga2016-04-02-106,3dimage_74139/dg20160331_3572_atlasd0001_part81_5.rec
dga2016-04-02-107,3dimage_108391/dg20160331_3572_atlasd0002_SIRT_1k.rec
dga2016-04-02-108,3dimage_74141/dg20160331_3572_atlasd0003_full.rec
dga2016-04-02-109,3dimage_74143/dg20160331_3572_atlasd0004_full.rec
dga2016-04-02-110,3dimage_74142/dg20160331_3572_atlasd0005_part81_5.rec
dga2016-04-02-111,3dimage_74144/dg20160331_3572_atlasd0006_part81_3.rec
dga2016-04-02-112,3dimage_74145/dg20160331_3572_atlasd0007_part81_3.rec
dga2016-04-02-113,3dimage_74146/dg20160331_3572_atlasd0008_full.rec
dga2016-04-02-114,3dimage_74148/dg20160331_3572_atlasd0009_full.rec
dga2016-04-02-115,3dimage_74149/dg20160331_3572_atlasd0010_full.rec
dga2016-04-02-116,3dimage_74150/dg20160331_3572_atlasd0011_full.rec
dga2016-04-02-117,3dimage_74151/dg20160331_3572_atlasd0012_full.rec
dga2016-04-02-118,3dimage_74152/dg20160331_3572_atlasd0013_full.rec
dga2016-04-02-119,3dimage_74153/dg20160331_3572_atlasd0014_full.rec
dga2016-04-02-120,3dimage_74154/dg20160331_3572_atlasd0015_full.rec
dga2016-04-02-121,3dimage_74155/dg20160331_3572_atlasd0016_full.rec
dga2016-04-02-122,3dimage_108393/dg20160331_3572_atlasd0017_SIRT_1k.rec
dga2016-04-02-123,3dimage_74156/dg20160331_3572_atlasd0018_full.rec
dga2016-04-02-124,3dimage_108394/dg20160331_3572_atlasd0019_SIRT_1k.rec
dga2016-04-02-125,3dimage_74158/dg20160331_3572_atlasd0020_full.rec
dga2016-04-02-128,3dimage_108395/dg20160331_3572_atlasd0023_SIRT_1k.rec
dga2016-04-02-129,3dimage_74161/dg20160331_3572_atlasd0024_full.rec
dga2016-04-02-130,3dimage_74163/dg20160331_3572_atlasd0025_full.rec
dga2016-04-02-131,3dimage_74162/dg20160331_3572_atlasd0026_full.rec
