dga2016-06-14-42,3dimage_75657/DG_1644_150620163rd0012.rec
dga2016-06-14-43,3dimage_75659/DG_1644_150620163rd0013.rec
dga2016-06-14-44,3dimage_75661/DG_1644_150620163rd0014.rec
dga2016-06-14-45,3dimage_75663/DG_1644_150620163rd0015.rec
dga2016-06-14-46,3dimage_75665/DG_1644_150620163rd0016.rec
dga2016-06-14-47,3dimage_75667/DG_1644_150620163rd0017.rec
dga2016-06-14-48,3dimage_75669/DG_1644_150620163rd0018.rec
dga2016-06-14-49,3dimage_75671/DG_1644_150620163rd0019.rec
dga2016-06-14-50,3dimage_75673/DG_1644_150620163rd0020.rec
dga2016-06-14-51,3dimage_75675/DG_1644_150620163rd0021.rec
dga2016-06-14-52,3dimage_75677/DG_1644_150620163rd0022.rec
dga2016-06-14-53,3dimage_75679/DG_1644_150620163rd0023.rec
dga2016-06-14-54,3dimage_75681/DG_1644_150620163rd0024.rec
dga2016-06-14-55,3dimage_75683/DG_1644_150620163rd0025.rec
dga2016-06-14-56,3dimage_75685/DG_1644_150620163rd0026.rec
dga2016-06-14-57,3dimage_75687/DG_1644_150620163rd0027.rec
dga2016-06-14-58,3dimage_75689/DG_1644_150620163rd0028.rec
dga2016-06-14-59,3dimage_75691/DG_1644_150620163rd0029.rec
dga2016-06-14-60,3dimage_75693/DG_1644_150620163rd0030.rec
dga2016-06-14-61,3dimage_75695/DG_1644_150620163rd0031.rec
dga2016-06-14-62,3dimage_75697/DG_1644_150620163rd0032.rec
dga2016-06-14-63,3dimage_75699/DG_1644_150620163rd0033.rec
dga2016-06-14-64,3dimage_75701/DG_1644_150620163rd0034.rec
dga2016-06-14-65,3dimage_75703/DG_1644_150620163rd0035.rec
dga2016-06-14-66,3dimage_75705/DG_1644_150620163rd0036.rec
dga2016-06-14-67,3dimage_75707/DG_1644_150620163rd0037.rec
dga2016-06-14-68,3dimage_75709/DG_1644_150620163rd0038.rec
dga2016-06-14-69,3dimage_75711/DG_1644_150620163rd0039.rec
dga2016-06-14-70,3dimage_75713/DG_1644_150620163rd0040.rec
dga2016-06-14-71,3dimage_75715/DG_1644_150620163rd0041.rec
dga2016-06-14-72,3dimage_75717/DG_1644_150620163rd0042.rec
dga2016-06-14-73,*
dga2016-06-14-74,3dimage_75720/DG_1644_150620163rd0044.rec
dga2016-06-14-75,3dimage_75722/DG_1644_150620163rd0046.rec
dga2016-06-14-76,3dimage_75724/DG_1644_150620163rd0047.rec
dga2016-06-14-77,3dimage_75726/DG_1644_150620163rd0048.rec
dga2016-06-14-78,3dimage_75727/DG_1644_150620163rd0049.rec
dga2016-06-14-79,3dimage_75730/JV1644_150620164th0001.rec
dga2016-06-14-80,3dimage_75732/JV1644_150620164th0002.rec
dga2016-06-14-81,3dimage_75734/JV1644_150620164th0004.rec
dga2016-06-14-82,3dimage_75736/JV1644_150620164th0005.rec
dga2016-06-14-83,3dimage_75738/JV1644_150620164th0006.rec
dga2016-06-14-84,3dimage_75740/JV1644_150620164th0007.rec
dga2016-06-14-85,3dimage_75742/JV1644_150620164th0008.rec
dga2016-06-14-86,3dimage_75744/JV1644_150620164th0009.rec
dga2016-06-14-87,3dimage_75746/JV1644_150620164th0010.rec
dga2016-06-14-88,3dimage_75748/JV1644_150620164th0011.rec
dga2016-06-14-89,3dimage_75750/JV1644_150620164th0012.rec
dga2016-06-14-90,3dimage_75752/JV1644_150620164th0013.rec
dga2016-06-14-91,3dimage_75754/JV1644_150620164th0014.rec
dga2016-06-14-92,3dimage_75756/JV1644_150620164th0015.rec
dga2016-06-14-93,3dimage_75758/JV1644_150620164th0016.rec
dga2016-06-14-94,3dimage_75760/JV1644_150620164th0017.rec
dga2016-06-14-95,3dimage_75762/JV1644_150620164th0018.rec
dga2016-06-14-96,3dimage_75764/JV1644_150620164th0019.rec
dga2016-06-14-97,3dimage_75766/JV1644_150620164th0020.rec
dga2016-06-14-98,3dimage_75768/JV1644_150620164th0021.rec
dga2016-06-14-99,3dimage_75770/JV1644_150620164th0022.rec
dga2016-06-14-100,3dimage_75772/JV1644_150620164th0023.rec
dga2016-06-14-101,3dimage_75774/JV1644_150620164th0024.rec
dga2016-06-14-102,3dimage_75776/JV1644_150620164th0025.rec
dga2016-06-14-103,3dimage_75778/JV1644_150620164th0026.rec
dga2016-06-14-104,3dimage_75780/JV1644_150620164th0027.rec
dga2016-06-14-105,3dimage_75782/JV1644_150620164th0028.rec
dga2016-06-14-106,3dimage_75784/JV1644_150620164th0029.rec
dga2016-06-14-107,3dimage_75786/JV1644_150620164th0030.rec
dga2016-06-14-108,3dimage_75788/JV1644_150620164th0031.rec
dga2016-06-14-109,3dimage_75790/JV1644_150620164th0032.rec
dga2016-06-14-110,3dimage_75792/JV1644_150620164th0033.rec
dga2016-06-14-111,3dimage_75794/JV1644_150620164th0034.rec
dga2016-06-14-112,3dimage_75796/JV1644_150620164th0035.rec
dga2016-06-14-113,3dimage_75798/JV1644_150620164th0036.rec
dga2016-06-14-114,3dimage_75800/JV1644_150620164th0037.rec
dga2016-06-14-115,3dimage_75802/JV1644_150620164th0038.rec
dga2016-06-14-116,3dimage_75804/JV1644_150620164th0039.rec
dga2016-06-14-117,3dimage_75806/JV1644_150620164th0040.rec
dga2016-06-14-118,3dimage_75808/JV1644_150620164th0041.rec
dga2016-06-14-119,3dimage_75810/JV1644_150620164th0042.rec
dga2016-06-14-120,3dimage_75812/JV1644_150620164th0043.rec
dga2016-06-14-121,3dimage_75813/JV1644_150620164th0044.rec
