ycw2012-11-14-66,3dimage_23600/Bdellovibrio_wt_20121114_0030025_part82_17.rec
ycw2012-12-05-28,3dimage_24225/Invasion_complex_120002_part122_13.rec
ycw2013-05-01-10,3dimage_26394/grid3-tiltseries0010_part131_2.rec
ycw2013-05-01-11,3dimage_26391/grid3-tiltseries0011_part131_10.rec
ycw2013-05-01-15,3dimage_26415/grid3-tiltseries0015_full.rec
ycw2013-05-01-25,3dimage_26427/grid3-tiltseries0025_full.rec
ycw2013-05-01-27,3dimage_26424/grid3-tiltseries0027_part131_17.rec
ycw2013-05-01-34,3dimage_26434/grid3-tiltseries_30001_full.rec
ycw2013-05-01-40,3dimage_26440/grid3-tiltseries_30007_full.rec
ycw2013-05-01-51,3dimage_26442/grid3-tiltseries_30009_part131_22.rec
ycw2013-05-01-53,3dimage_26439/grid3-tiltseries_30011_part131_21.rec
ycw2013-08-20-11,3dimage_29864/20130820_Bdellovibrio+WM3433_10001_part131_6.rec
ycw2013-08-20-12,3dimage_29866/20130820_Bdellovibrio+WM3433_10002_part131_7.rec
ycw2013-08-20-13,3dimage_29868/20130820_Bdellovibrio+WM3433_10003_part131_7.rec
ycw2013-08-20-14,3dimage_30285/20130820_Bdellovibrio+WM3433_10004.rec
ycw2013-08-20-15,3dimage_29872/20130820_Bdellovibrio+WM3433_10005_part131_8.rec
ycw2013-08-20-16,3dimage_29874/20130820_Bdellovibrio+WM3433_10006_part131_24.rec
ycw2013-08-20-17,3dimage_30286/20130820_Bdellovibrio+WM3433_10007.rec
ycw2013-08-20-18,3dimage_29878/20130820_Bdellovibrio+WM3433_10008_part131_5.rec
ycw2013-08-20-19,3dimage_29880/20130820_Bdellovibrio+WM3433_10009_part131_3.rec
ycw2013-08-20-20,3dimage_29882/20130820_Bdellovibrio+WM3433_10010_part131_4.rec
ycw2013-08-20-21,3dimage_29884/20130820_Bdellovibrio+WM3433_10011_part131_4.rec
ycw2013-08-20-22,3dimage_30293/20130820_Bdellovibrio+WM3433_10012.rec
ycw2013-08-20-23,3dimage_29888/20130820_Bdellovibrio+WM3433_10013_part131_4.rec
ycw2013-08-20-24,3dimage_30295/20130820_Bdellovibrio+WM3433_10014_part131_9.rec
ycw2013-08-20-25,3dimage_29891/20130820_Bdellovibrio+WM3433_10015_part131_14.rec
ycw2013-08-20-26,3dimage_29893/20130820_Bdellovibrio+WM3433_10016_part131_9.rec
ycw2013-08-20-27,3dimage_29896/20130820_Bdellovibrio+WM3433_10017_part131_10.rec
ycw2013-08-20-28,3dimage_29897/20130820_Bdellovibrio+WM3433_10018_part131_10.rec
ycw2013-08-20-29,3dimage_29900/20130820_Bdellovibrio+WM3433_10019_part131_11.rec
ycw2013-08-20-30,3dimage_30294/20130820_Bdellovibrio+WM3433_10020.rec
ycw2013-08-20-31,3dimage_29904/20130820_Bdellovibrio+WM3433_10021_part131_9.rec
ycw2013-08-20-37,3dimage_29915/20130820_Bdellovibrio+WM3433_10028.rec
ycw2013-08-20-39,3dimage_29919/20130820_Bdellovibrio+WM3433_10030_part131_13.rec
ycw2013-08-20-40,3dimage_29922/20130820_Bdellovibrio+WM3433_10031_part131_2.rec
ycw2013-08-20-41,3dimage_29924/20130820_Bdellovibrio+WM3433_10032_part131_2.rec
ycw2013-08-20-42,3dimage_29925/20130820_Bdellovibrio+WM3433_10033_part131_2.rec
ycw2013-08-20-43,3dimage_30290/20130820_Bdellovibrio+WM3433_10034_full.rec
ycw2013-08-20-44,3dimage_29929/20130820_Bdellovibrio+WM3433_10035_full.rec
ycw2013-08-20-45,3dimage_29931/20130820_Bdellovibrio+WM3433_10036_part131_3.rec
ycw2013-08-20-47,3dimage_30289/20130820_Bdellovibrio+WM3433_10038.rec
ycw2013-08-20-48,3dimage_30292/20130820_Bdellovibrio+WM3433_10039_part131_2.rec
ycw2013-08-20-50,3dimage_30291/20130820_Bdellovibrio+WM3433_10041_part131_2.rec
ycw2013-08-20-51,3dimage_29942/20130820_Bdellovibrio+WM3433_10042_part131_3.rec
ycw2013-08-20-52,3dimage_29945/20130820_Bdellovibrio+WM3433_10043_part131_2.rec
ycw2013-08-20-53,3dimage_30288/20130820_Bdellovibrio+WM3433_10044_part131_3.rec
ycw2013-08-20-54,3dimage_30297/20130820_Bdellovibrio+WM3433_10045_part131_6.rec
ycw2013-08-20-59,3dimage_29958/20130820_Bdellovibrio+WM3433_10051_part131_6.rec
ycw2013-09-10-9,3dimage_30742/20130909_Janelia_Bdellovibrio_Vibrio_10009_full.rec
ycw2013-09-10-13,3dimage_30748/20130909_Janelia_Bdellovibrio_Vibrio_10013_part131_15.rec
ycw2013-09-10-14,3dimage_30745/20130909_Janelia_Bdellovibrio_Vibrio_10014_part131_35.rec
ycw2013-09-10-16,3dimage_30750/20130909_Janelia_Bdellovibrio_Vibrio_10016_part131_3.rec
ycw2013-09-10-21,3dimage_30754/20130909_Janelia_Bdellovibrio_Vibrio_10021_full.rec
ycw2013-09-10-27,3dimage_30785/20130910_Janelia_Bdellovibrio_WM3433_10003_part131_18.rec
ycw2013-09-10-28,3dimage_30776/20130910_Janelia_Bdellovibrio_WM3433_10004_full.rec
ycw2013-09-10-31,3dimage_30783/20130910_Janelia_Bdellovibrio_WM3433_20002_full.rec
ycw2013-09-10-32,3dimage_30781/20130910_Janelia_Bdellovibrio_WM3433_20003_full.rec
ycw2013-09-10-33,3dimage_30789/20130910_Janelia_Bdellovibrio_WM3433_20004_full.rec
ycw2013-09-10-36,3dimage_30795/20130910_Janelia_Bdellovibrio_WM3433_20007_full.rec
ycw2013-09-10-37,3dimage_30800/20130910_Janelia_Bdellovibrio_WM3433_20008_full.rec
ycw2013-09-10-38,3dimage_30801/20130910_Janelia_Bdellovibrio_WM3433_20009_full.rec
ycw2013-09-10-39,3dimage_30802/20130910_Janelia_Bdellovibrio_WM3433_20010_full.rec
ycw2013-09-10-40,3dimage_30804/20130910_Janelia_Bdellovibrio_WM3433_20011_full.rec
ycw2013-09-10-41,3dimage_30803/20130910_Janelia_Bdellovibrio_WM3433_20012_full.rec
ycw2013-09-10-42,3dimage_30806/20130910_Janelia_Bdellovibrio_WM3433_20013_full.rec
ycw2013-09-10-43,3dimage_30805/20130910_Janelia_Bdellovibrio_WM3433_20014_full.rec
ycw2013-09-10-44,3dimage_30807/20130910_Janelia_Bdellovibrio_WM3433_20015_full.rec
ycw2013-09-10-45,3dimage_30808/20130910_Janelia_Bdellovibrio_WM3433_20016_full.rec
ycw2013-09-10-46,3dimage_30809/20130910_Janelia_Bdellovibrio_WM3433_20017_full.rec
ycw2013-09-10-47,3dimage_30810/20130910_Janelia_Bdellovibrio_WM3433_20018_full.rec
ycw2013-09-10-48,3dimage_30811/20130910_Janelia_Bdellovibrio_WM3433_20019_full.rec
ycw2013-11-06-26,3dimage_34171/01-montage_7x70015_full.rec
