dga2016-09-09-21,3dimage_108083/Coxiella_Wt_D50026_SIRT_1k.rec
dga2016-09-09-22,3dimage_108084/Coxiella_Wt_D50027_SIRT_1k.rec
dga2016-09-09-23,3dimage_108085/Coxiella_Wt_D50028_SIRT_1k.rec
dga2016-09-09-24,3dimage_108060/Coxiella_Wt_D50029_SIRT_1k.rec
dga2016-09-09-25,3dimage_108086/Coxiella_Wt_D50030_SIRT_1k.rec
dga2016-09-09-26,3dimage_108087/Coxiella_Wt_D50031_SIRT_1k.rec
dga2016-09-09-27,3dimage_108088/Coxiella_Wt_D50032_SIRT_1k.rec
dga2016-09-09-28,3dimage_108089/Coxiella_Wt_D50033_SIRT_1k.rec
dga2016-09-09-29,3dimage_108090/Coxiella_Wt_D50034_SIRT_1k.rec
dga2016-09-09-30,3dimage_108092/Coxiella_Wt_D50035_SIRT_1k.rec
dga2016-09-09-31,3dimage_108093/Coxiella_Wt_D50036_SIRT_1k.rec
dga2016-09-09-32,3dimage_108061/Coxiella_Wt_D50037_SIRT_1k.rec
dga2016-09-09-33,3dimage_108094/Coxiella_Wt_D50038_SIRT_1k.rec
dga2016-09-09-34,3dimage_108062/Coxiella_Wt_D50039_SIRT_1k.rec
dga2016-09-09-35,3dimage_108095/Coxiella_Wt_D50040_SIRT_1k.rec
dga2016-09-09-36,3dimage_108096/Coxiella_Wt_D50041_SIRT_1k.rec
dga2016-09-09-37,3dimage_108097/Coxiella_Wt_D50042_SIRT_1k.rec
dga2016-09-09-38,3dimage_108098/Coxiella_Wt_D50043_SIRT_1k.rec
dga2016-09-09-39,3dimage_108099/Coxiella_Wt_D50044_SIRT_1k.rec
dga2016-09-09-40,3dimage_108101/Coxiella_Wt_D50045_SIRT_1k.rec
dga2016-09-09-41,3dimage_108063/Coxiella_Wt_D50046_SIRT_1k.rec
dga2016-09-09-42,3dimage_108102/Coxiella_Wt_D50047_SIRT_1k.rec
dga2016-09-09-43,3dimage_108103/Coxiella_Wt_D50048_SIRT_1k.rec
dga2016-09-09-44,3dimage_108104/Coxiella_Wt_D50049_SIRT_1k.rec
dga2016-09-09-45,3dimage_108105/Coxiella_Wt_D50050_SIRT_1k.rec
dga2016-09-09-46,3dimage_108106/Coxiella_Wt_D50051_full.rec
dga2016-09-09-47,3dimage_108107/Coxiella_Wt_D5a0002_SIRT_1k.rec
dga2016-09-09-48,3dimage_108108/Coxiella_Wt_D5a0003_SIRT_1k.rec
dga2016-09-09-49,3dimage_108109/Coxiella_Wt_D5a0004_SIRT_1k.rec
dga2016-09-09-50,3dimage_108110/Coxiella_Wt_D5a0005_SIRT_1k.rec
dga2016-09-09-51,3dimage_108111/Coxiella_Wt_D5a0006_SIRT_1k.rec
dga2016-09-09-52,3dimage_108112/Coxiella_Wt_D5a0007_SIRT_1k.rec
dga2016-09-09-53,3dimage_108113/Coxiella_Wt_D5a0008_SIRT_1k.rec
dga2016-09-09-54,3dimage_108114/Coxiella_Wt_D5a0009_SIRT_1k.rec
dga2016-09-09-55,3dimage_108115/Coxiella_Wt_D5a0010_SIRT_1k.rec
dga2016-09-09-56,3dimage_108116/Coxiella_Wt_D5a0011_SIRT_1k.rec
dga2016-09-09-57,3dimage_108117/Coxiella_Wt_D5a0012_SIRT_1k.rec
dga2016-09-09-58,3dimage_108118/Coxiella_Wt_D5a0013_SIRT_1k.rec
dga2016-09-09-59,3dimage_108119/Coxiella_Wt_D5a0014_SIRT_1k.rec
dga2016-09-09-60,3dimage_108121/Coxiella_Wt_D5a0015_SIRT_1k.rec
dga2016-09-09-61,3dimage_108122/Coxiella_Wt_D5a0016_SIRT_1k.rec
dga2016-09-09-62,3dimage_108123/Coxiella_Wt_D5a0017_SIRT_1k.rec
dga2016-09-09-63,3dimage_108065/Coxiella_Wt_D5a0019_SIRT_1k.rec
dga2016-09-09-64,3dimage_108124/Coxiella_Wt_D5a0020_SIRT_1k.rec
dga2016-09-09-65,3dimage_108066/Coxiella_Wt_D5a0021_SIRT_1k.rec
dga2016-09-09-66,3dimage_108125/Coxiella_Wt_D5a0022_SIRT_1k.rec
dga2016-09-09-67,3dimage_108126/Coxiella_Wt_D5a0023_SIRT_1k.rec
dga2016-09-09-68,3dimage_108127/Coxiella_Wt_D5a0024_SIRT_1k.rec
dga2016-09-09-69,3dimage_108128/Coxiella_Wt_D5a0025_SIRT_1k.rec
dga2016-09-09-70,3dimage_108130/Coxiella_Wt_D5a0026_SIRT_1k.rec
dga2016-09-09-71,3dimage_108131/Coxiella_Wt_D5a0027_SIRT_1k.rec
dga2016-09-09-72,3dimage_108132/Coxiella_Wt_D5a0028_SIRT_1k.rec
dga2016-09-09-73,3dimage_108133/Coxiella_Wt_D5a0029_SIRT_1k.rec
dga2016-09-09-74,3dimage_108134/Coxiella_Wt_D5a0030_SIRT_1k.rec
dga2016-09-09-75,3dimage_108135/Coxiella_Wt_D5a0031_SIRT_1k.rec
dga2016-09-09-76,3dimage_108136/Coxiella_Wt_D5a0032_SIRT_1k.rec
dga2016-09-09-77,3dimage_108137/Coxiella_Wt_D5a0033_SIRT_1k.rec
dga2016-09-09-78,3dimage_108138/Coxiella_Wt_D5a0034_SIRT_1k.rec
dga2016-09-09-79,3dimage_108139/Coxiella_Wt_D5a0035_SIRT_1k.rec
dga2016-09-09-80,3dimage_108141/Coxiella_Wt_D5a0036_SIRT_1k.rec
dga2016-09-09-81,3dimage_108142/Coxiella_Wt_D5a0037_SIRT_1k.rec
dga2016-09-09-82,3dimage_108143/Coxiella_Wt_D5a0038_SIRT_1k.rec
dga2016-09-09-83,3dimage_108144/Coxiella_Wt_D5a0039_SIRT_1k.rec
dga2016-09-09-84,3dimage_108145/Coxiella_Wt_D5a0040_SIRT_1k.rec
dga2016-09-09-85,3dimage_108146/Coxiella_Wt_D5a0041_SIRT_1k.rec
dga2016-09-09-86,3dimage_108147/Coxiella_Wt_D5a0042_SIRT_1k.rec
